id,context,question,A,B,C,D,answer
0,【民航局向亿航智能无人驾驶航空器EH216-S颁发型号合格证】财联社10月13日电，中国民用航空局向亿航智能设备（广州）有限公司颁发EH216-S型无人驾驶航空器系统型号合格证（简称TC），这标志着EH216-S的型号设计符合民航局适航要求，具备载人运营的安全能力。,亿航智能无人驾驶航空器EH216-S的型号设计是否符合民航局适航要求？,是的，EH216-S的型号设计符合民航局适航要求,不是的，EH216-S的型号设计不符合民航局适航要求,没有提及EH216-S的型号设计是否符合民航局适航要求,EH216-S的型号设计通过了民航局的适航要求但没有获得型号合格证,A
1,【LME基本金属价格全线收跌】财联社 7月18日电，LME基本金属价格全线收跌，LME期铜收跌182美元，报8491美元/吨；LME期铝收跌22美元，报2255美元/吨；LME期锌收跌29美元，报2410美元/吨；LME期铅收跌23美元，报2100美元/吨；LME期镍收跌576美元，报21054美元/吨；LME期锡收跌180美元，报28363美元/吨。,关于LME基本金属价格的陈述，以下哪个选项是正确的？,LME基本金属价格全线上涨,LME期铝收跌22美元，报2255美元/吨,LME期锌收涨29美元，报2410美元/吨,LME期锡收涨180美元，报28363美元/吨,B
2,【国内商品期货收盘碳酸锂涨超5%】财联社10月13日电，国内商品期货收盘，涨多跌少。碳酸锂涨超5%，红枣涨超4%，菜籽油涨逾3%，棕榈油、尿素等涨超2%，NR、纯碱等涨逾1%，甲醇、PVC等小幅上涨；工业硅跌超1%，焦炭、沪铜等小幅下跌。,以下哪种商品期货涨幅最高？,菜籽油,棕榈油,碳酸锂,NR,C
3,【*ST天山：无未披露的重大事项】财联社10月15日电，*ST天山披露股票交易异常波动公告，经核实，除公司已于2023年10月10日发布的关于控制权拟发生变更事项外，不存在处于筹划阶段的其他重大事项。,根据*ST天山的公告，以下哪项说法是正确的？,*ST天山将控制权发生变更,*ST天山不存在重大事项,*ST天山的股票交易没有异常波动,*ST天山将有重大事项发生,B
4,【丽珠集团：获得艾拉戈利钠片药物临床试验批准通知书】财联社10月13日电，丽珠集团公告，公司全资子公司丽珠集团丽珠制药厂收到国家药品监督管理局核准签发的《药物临床试验批准通知书》，批准艾拉戈利钠片开展“评价艾拉戈利钠片治疗子宫内膜异位症中度至重度疼痛患者的疗效、安全性的多中心、随机、双盲、安慰剂平行对照期临床试验”。,丽珠集团获得的临床试验批准通知书是关于哪种药物的？,乙酰氨基酚片,氨酚那敏片,艾拉戈利钠片,阿司匹林片,C
5,【首批载有约旦援加沙医疗物资的飞机起飞】财联社10月12日电，载有首批约旦援助加沙地带医疗物资的飞机从约旦安曼机场起飞。这批救援物资包括医疗用品和药品，在飞抵埃及后，将在埃及方面的协调下，通过拉法口岸运送至加沙地带的医疗部门手中。,首批援助加沙地带的医疗物资是通过哪个口岸运送的？,拉法口岸,约旦安曼机场,加沙地带的医疗部门,埃及,A
6,【主力资金监控：长安汽车净买入超7亿元】财联社10月12日电，财联社星矿数据显示，今日早盘主力资金净流入交运设备、汽车整车、有色金属等板块，净流出计算机、电子、国防军工等板块，其中计算机板块净流出超18亿元。个股方面，长安汽车大涨，主力资金净买入7.42亿元，四川长虹、中公教育、安妮股份获主力资金净流入居前；华力创通遭净卖出超7亿元，张江高科、常山北明、科大讯飞主力资金净流出额居前。,以下哪个个股主力资金净买入金额最高？,长安汽车,四川长虹,中公教育,安妮股份,A
7,【电气线束固定不当梅赛德斯-奔驰在美召回5326辆汽车】财联社10月12日电，据美国国家公路交通安全管理局披露，梅赛德斯-奔驰美国公司将召回部分2022-2023年款AMGSL55和AMGSL63汽车，共计5326辆。召回原因为：起动机和交流发电机的电气线束可能未正确固定，从而可能导致短路和驱动力丧失，或导致线束过热。经销商将免费固定起动机和交流发电机的线束。,梅赛德斯-奔驰召回的原因是什么？,发动机故障,刹车系统问题,电气线束固定不当,安全气囊故障,C
8,【热门中概股普跌京东跌超8%】财联社10月13日电，热门中概股普跌，京东跌超8%，蔚来、微博跌超5%，爱奇艺、哔哩哔哩、唯品会、百度、小鹏汽车跌超4%，富途控股、阿里巴巴跌超3%，理想汽车跌超2%，网易、腾讯音乐跌超1%。,以下哪只股票跌幅最大？,京东,蔚来,微博,百度,A
9,【国家电投海阳核电4号机组FCD】财联社 4月22日电，国家电力投资集团有限公司发布消息， 4月22日，经国家核安全局核准，国家电投海阳核电4号机组浇筑核岛第一罐混凝土（FCD），标志着海阳核电二期工程实现重要里程碑节点，开启核电建设重大项目全新阶段。,国家电投海阳核电4号机组浇筑核岛第一罐混凝土的意义是什么？,标志着海阳核电二期工程已经完工,标志着海阳核电二期工程进入新的建设阶段,标志着国家电投成为核电建设领域的领头企业,标志着核电行业即将迎来巨大的发展机遇,B
10,【星星科技：有加工昆仑玻璃技术】财联社9月21日电，星星科技在互动平台表示，公司主要从事视窗防护屏、触控显示模组及精密结构件零部件业务与电动两轮车成品业务，公司有加工昆仑玻璃技术，目前部分零部件产品与华为有合作，但合作暂未涉及华为今年发布的新品项目。,星星科技的主要业务领域是以下哪个？,视窗防护屏、触控显示模组及精密结构件零部件业务与电动两轮车成品业务,加工昆仑玻璃技术,与华为合作新品项目,并没有提及公司的主要业务领域,A
11,财联社7月18日电，有投资者问，公司中报业绩，不管从哪个条件来看，应该都达到预报条件了吧？为什么没有预披露业绩？这算是违规了吧？全志科技在互动平台表示，公司将按照相关法律、法规及规范性文件根据《深圳证券交易所创业板股票上市规则》等有关规定，创业板上市公司半年度业绩预告不做强制性披露要求。,全志科技是否违规未预披露中报业绩？,是的，违规了,不是，符合相关规定,不论是否符合规定，都应该预披露,不论是否违规，都不需要预披露,B
12,财联社7月4日电，有投资者问，请问，公司的产品是否可延伸用于外卖或预制菜食品包装行业？万凯新材在互动平台表示，公司产品可广泛用于包括软饮料、乳制品、酒类、食用油、调味品、日化、电子产品、医疗医药、现场制作饮品、生鲜果蔬等多种领域，也有下游客户将公司产品应用到外卖或预制菜食品的情况。,万凯新材的产品是否可延伸用于外卖或预制菜食品包装行业？,可以，公司产品已经成功应用于外卖或预制菜食品行业,不可以，公司产品只适用于软饮料、乳制品、酒类等领域,可能可以，但是公司并没有明确提到是否已经成功应用于这两个行业,不确定，文中并没有提到公司产品是否适用于这两个行业,C
13,财联社6月8日电，有投资者问，2023“你好玄界”主题展览将在张家口、秦皇岛等地与观众相遇，感谢贵司的奋力拼搏默默耕耘！请问，其中脑机互动功能是不是意味着贵司已完全掌握脑机技术？开始赚钱啦？华如科技在互动平台表示，公司在脑机方面的应用目前主要涉及文化展览领域，使用市场成熟的脑机交互产品，实现交互控制多形式的艺术创作。在脑机智能方面暂无相关技术储备。,华如科技是否已完全掌握脑机技术？,是的，华如科技已完全掌握脑机技术,不是，华如科技在脑机方面的应用主要涉及文化展览领域,是的，华如科技已经开始在脑机智能方面进行相关技术储备,不是，华如科技目前还没有使用市场成熟的脑机交互产品,B
14,【依米康：公司在数据中心能源领域是华为生态合作伙伴之一】财联社10月13日电，依米康在互动平台表示，公司液冷项目目前正常推进中。华为一直是公司重要客户，公司在数据中心能源领域是华为生态合作伙伴之一。目前在液冷方面，公司暂未与华为合作。,依米康目前在液冷方面是否与华为合作？,是的，公司已与华为合作,是的，公司计划与华为合作,不是的，公司没有与华为合作,不是的，公司目前正在与华为合作,C
15,2023年10月12日，财联社电，工商银行控股股东中央汇金投资有限责任公司发布增持方案。中央汇金投资有限责任公司拟于未来7月内本次增持计划未设定价格区间，中央汇金投资有限责任公司将根据二级市场股价波动，逐步实施增持计划。,中央汇金投资有限责任公司的增持计划是根据二级市场股价波动来实施的吗？,是的，在未来7个月内，中央汇金投资有限责任公司将根据股价波动逐步实施增持计划。,不是的，中央汇金投资有限责任公司已经确定了价格区间，并将在未来7个月内按照该价格区间实施增持计划。,是的，中央汇金投资有限责任公司将根据公司的盈利状况逐步实施增持计划。,不是的，中央汇金投资有限责任公司并没有发布任何增持计划。,A
16,【安硕信息：公司目前主营业务不涉及互联网金融概念】财联社8月16日电，安硕信息披露关于股票交易异常波动的公告，公司已于2021年12月15日清算注销了西昌安硕易民互联网金融服务股份有限公司，公司参股公司江西联合互联网金融信息服务有限公司已无实际业务，公司目前主营业务不涉及互联网金融概念。,安硕信息目前主营业务是否涉及互联网金融概念？,是,否,无法确定,不在资讯内容中提及,B
17,【上交所发布2023年重阳节期间沪港通下港股通交易日安排】财联社10月12日电，上交所公告，将2023年重阳节期间沪港通下港股通交易日安排通知如下，一、10月23日（星期一）不提供港股通服务，10月24日（星期二）起照常开通港股通服务。二、港股通交易的清算交收事宜，根据中国证券登记结算有限责任公司的安排进行。,2023年重阳节期间，上交所是否提供港股通服务？,是,否,无法确定,不在资讯内容中提及,B
18,【扬子新材：公司不直接从事注射笔业务】财联社10月12日电，扬子新材发布股票交易异动公告，近日投资者在公司互动易平台上对苏州翰尔西医疗器械开发有限公司（简称“翰尔西”）及其产品注射笔有较多关注，公司也于互动易平台上及时回复了投资者对上述事项的提问；公司不直接从事注射笔业务。,扬子新材是否直接从事注射笔业务?,是,否,无法确定,不在资讯内容中提及,B
19,【约旦国王与美国国务卿举行会谈】财联社10月13日电，约旦国王阿卜杜拉二世在约旦首都安曼与到访的美国国务卿布林肯举行会谈。阿卜杜拉二世强调了为加沙地带开放紧急人道主义走廊运送医疗和救援物资的必要性，并强调应尽快阻止巴以冲突升级，以及保护平民免受波及的重要性。当天，约旦副首相兼外交与侨务大臣萨法迪也会见了布林肯，双方讨论了阻止巴以冲突升级以及向加沙地带提供人道主义援助的必要性。,关于约旦国王与美国国务卿会谈的描述，以下哪项是正确的？,阿卜杜拉二世强调了加沙地带需要紧急人道主义援助。,布林肯强调了加沙地带需要紧急人道主义援助。,阿卜杜拉二世强调了加沙地带需要紧急军事援助。,布林肯强调了加沙地带需要紧急军事援助。,A
20,【山西证券：向专业投资者公开发行次级公司债券获证监会同意注册批复】财联社10月12日电，山西证券公告，公司于2023年10月12日收到中国证券监督管理委员会出具的《关于同意山西证券股份有限公司向专业投资者公开发行次级公司债券注册的批复》，批复同意公司向专业投资者公开发行面值总额不超过40亿元次级公司债券的注册申请。批复自同意注册之日起24个月内有效，公司在注册有效期内可以分期发行次级公司债券。,山西证券的次级公司债券发行获得了谁的批复?,中国证券监督管理委员会,山西证券股份有限公司,专业投资者,财联社,A
21,"""【ChatGPT概念股继续活跃 初灵信息（300250.SZ）涨超17%】财联社 2月2日电，初灵信息涨超17%， 慧博云通（301316.SZ）胀超10%， 汉王科技（002362.SZ）4连板， 彩讯股份（300634.SZ）、 荣信文化（301231.SZ）、 云从科技（688327.SH）、 科大讯飞（002230.SZ）、 科大国创（300520.SZ）等跟涨。""",以下哪只股票涨幅最高？,初灵信息,慧博云通,汉王科技,彩讯股份,A
22,【郑商所发布短纤、纯碱、锰硅、硅铁、尿素及苹果期权合约的公告】财联社10月13日电，《郑州商品交易所涤纶短纤期权合约》《郑州商品交易所纯碱期权合约》《郑州商品交易所锰硅期权合约》《郑州商品交易所硅铁期权合约》《郑州商品交易所尿素期权合约》《郑州商品交易所鲜苹果期权合约》已经郑州商品交易所第八届理事会第四次会议审议通过，现予发布，自2023年10月20日起施行。,以下哪个是郑商所发布的期权合约之一？,大豆期权合约,棉花期权合约,纯碱期权合约,菜籽油期权合约,C
23,【朝媒谴责美航母驶入朝鲜半岛水域】财联社10月13日电，朝中社13日发表题为《美国应负责核战略资产部署所产生的后果》的评论员文章。文章强烈谴责美军“罗纳德里根”号航母等美国舰船12日进入釜山港。文章称，美国将核动力航母战斗群派到朝鲜半岛水域表明了美国对朝核攻击的企图和实行进入了最为严重阶段，核战争爆发逐渐成为现实。朝方早已阐明与之相应的行动选择和应对方向。,根据朝中社的评论员文章，以下哪个选项是正确的?,美国派遣航母战斗群到朝鲜半岛水域的目的是进行核攻击。,美国舰船12日进入釜山港是为了维护地区的安全稳定。,朝方已经做好了与核战争爆发相关的行动准备。,朝中社对美军舰船进入釜山港表示欢迎。,A
24,【伊朗外长会见叙利亚总统及外长】财联社10月14日电，据叙利亚官方通讯社报道。当地时间13日，伊朗外长阿卜杜拉希扬抵达叙利亚首都大马士革，会见了叙利亚总统巴沙尔。双方强调支持巴勒斯坦人民的合法权利。当天伊朗外长阿卜杜拉希扬还会见了叙利亚外长梅克达德并举行了联合记者会，记者会上双方表达了对巴勒斯坦人民的支持。,伊朗外长阿卜杜拉希扬会见叙利亚总统及外长的目的是什么？,讨论叙利亚内战问题,商讨双方经济合作,强调支持巴勒斯坦人民的权利,筹划对美国的军事行动,C
25,【中国气候变化事务特使应约与欧盟气候委员举行会谈】财联社10月12日电，中国气候变化事务特使解振华应约与欧盟委员会新任气候行动委员胡克斯特拉举行视频会谈，双方围绕中欧气候变化对话交流、合作推进全球气候多边进程等议题深入交换意见。双方商定将保持密切沟通，落实中欧环境与气候高层对话成果，积极开展对话交流与务实合作，共同推动《联合国气候变化框架公约》第二十八次缔约方会议取得成功。,中国气候变化事务特使与欧盟气候委员会会谈的目的是什么?,探讨中欧气候变化对话的具体内容,讨论中欧环境与气候高层对话的成果,推动全球气候多边进程的合作,促进《联合国气候变化框架公约》第二十八次缔约方会议的成功,B
26,【梅西中国行官宣迈阿密国际11月将对阵青岛海牛、成都蓉城】财联社10月15日电，迈阿密国际官方宣布，将于今年11月展开中国行。俱乐部将对阵两支中超球队，第一场将在11月5号青岛青春足球场对阵青岛海牛，第二场11月8号对阵在凤凰山足球场对阵成都蓉城。,梅西中国行将对阵哪两支中超球队？,青岛海牛、成都蓉城,广州恒大、上海上港,北京国安、上海申花,大连人、深圳佳兆业,A
27,【荷兰首相吕特出访乌克兰表示将额外提供爱国者导弹】财联社10月14日电，荷兰首相马克吕特当地时间10月13日出访乌克兰并会见乌克兰总统泽连斯基。马克吕特来到乌克兰港口城市敖德萨，表示荷兰将额外提供爱国者导弹，以便乌克兰能够抵御俄罗斯空袭，同时将帮助乌克兰购买巡逻艇，以确保粮食出口航线的安全。,荷兰首相吕特在出访乌克兰时表示将额外提供哪种武器给乌克兰？,爱国者导弹,导弹拦截系统,坦克,导弹巡航器,A
28,【德国防部长：到2031年必须采购超过200亿欧元弹药】财联社 7月24日电，德国国防部长鲍里斯皮斯托留斯24日表示，到2031年，德国在弹药方面必须投资超过200亿欧元。他强调，如果没有弹药，即使最现代化的武器系统也是毫无用处的。德国政府官员此前警告，如果发生重大冲突，德国军方的弹药仅够维持一到两天，补充弹药库存至少需要200亿欧元。而按照北约的标准，其成员国的弹药储备应该至少能够维持30天。,根据德国防部长的表态，德国到2031年必须采购超过200亿欧元的弹药。以下哪个选项能够找到相应的佐证？,德国政府官员警告称，德国军方的弹药仅够维持一到两天。,北约成员国的弹药储备应该至少能够维持30天。,德国国防部长强调，如果没有弹药，即使最现代化的武器系统也是毫无用处的。,德国军队目前缺乏足够的弹药储备,C
29,【花旗：大众 汽车入股小鹏对后者非常利好】财联社 7月27日电，花旗称，大众汽车的入股对小鹏而言是一个非常利好的消息，来自大众与高级辅助驾驶系统软件相关的收入有可能会为小鹏带来相对较高的毛利率。未来预计小鹏G9的软件和XNGP智能辅助驾驶系统将会开放给大众。双方还可能共同开发下一代电动汽车平台和软件，并进一步丰富供应链。,小鹏汽车与大众合作，对小鹏而言的利好表现在哪一方面？,销售额的增加,软件收益的增加,供应链的丰富,电动汽车平台的开发,B
30,财联社2月24日电，有投资者问，公司topcon二合一设备验证结果如何？钙钛矿领域设备目前订单金额多少？ 京山轻机（000821.SZ）在互动平台表示，公司在TOPCon技术路线布局的PECVD和PVD二合一镀膜设备尚在验证中，具体信息请您查阅并持续关注公司披露的相关公告。,京山轻机在钙钛矿领域设备订单金额多少？,尚未公布具体订单金额,订单金额超过100万,订单金额超过500万,订单金额超过1000万,A
31,【泰凌微：公司在做星闪相关的研发投入已完成主要相关技术研发】财联社10月12日电，泰凌微接受机构调研时表示，公司在2020年就成为了第一批星闪联盟的会员，也一直紧密追踪星闪标准的进展，一直都有在做相关的研发投入，已经完成了主要的相关技术的研发，正在整合到公司的多模系统级芯片中，后续会有相关产品推出，短期内不会对公司经营带来重大影响。,泰凌微公司已经完成了主要相关技术的研发吗？,已完成并整合到公司的多模系统级芯片中,正在进行相关的研发投入,尚未开始相关技术的研发,短期内会对公司经营带来重大影响,A
32,【易纲：建设现代中央 银行（515290.SH；515290.OF）制度最重要的就是实现币值稳定和金融稳定】财联社 4月4日电，央行行长易纲在2023中国金融学术年会暨中国金融论坛年会上发表讲话称，中国式现代化对建设现代中央银行制度提出了新的要求，任务包括方方面面，概括起来，最重要的任务就是实现币值稳定和金融稳定。这两项任务实现了，就能够促进充分就业和经济增长。,中国现代中央银行建设的最重要任务是什么？,实现币值稳定和金融稳定,促进充分就业和经济增长,实现任务包括方方面面,对中国式现代化提出了新的要求,A
33,【中东地区局势紧张俄常驻联合国代表呼吁冲突方停火】财联社10月15日电，俄罗斯常驻联合国代表涅边贾当地时间10月13日在联合国安理会会议后表示，中东地区目前正处于全面战争和前所未有的人道主义灾难边缘，他呼吁冲突方立即停火。,根据以下资讯，回答停火呼吁的原因是什么？,人道主义灾难,全面战争,中东地区局势紧张,俄罗斯常驻联合国代表呼吁停火,A
34,【巴勒斯坦总统阿巴斯将于13日会见美国务卿布林肯】财联社10月12日电，据《耶路撒冷邮报》12日早间报道，巴勒斯坦官员表示，巴勒斯坦总统马哈茂德阿巴斯将于当地时间10月13日会见美国国务卿安东尼布林肯。,巴勒斯坦总统阿巴斯将于13日会见的对象是谁？,德国总统默克尔,以色列总理内塔尼亚胡,美国国务卿布林肯,俄罗斯总统普京,C
35,【葫芦娃：公司小儿肺热咳喘颗粒可用于治疗儿童支原体肺炎】财联社10月13日电，葫芦娃在互动平台表示，公司的小儿肺热咳喘颗粒（4g）被中国药学会系列期刊《现代药物与临床》及《儿童肺炎支原体肺炎中西医结合诊治专家共识（2017年制定）》推荐作为治疗儿童支原体肺炎的药物之一。此外，公司有注射阿奇霉素，可用于治疗支原体肺炎。,根据资讯，以下哪种药物被推荐作为治疗儿童支原体肺炎的药物之一？,小儿肺热咳喘颗粒（4g）,注射阿奇霉素,维生素C颗粒,儿童感冒软糖,A
36,【欧盟投资4.5亿欧元在法国建设电池超级工厂】财联社10月12日电，欧盟委员会官网发布消息称，欧洲投资银行（EIB）签署协议，将斥资4.5亿欧元建设杜埃电池超级工厂。欧洲投资银行是欧盟的贷款机构，也是世界上最大的跨国银行之一。,欧盟投资4.5亿欧元在法国建设电池超级工厂的消息来源于哪家机构？,财联社,欧洲投资银行,欧盟委员会官网,法国政府,C
37,【房地产板块持续走强 金科股份等近10股涨停】财联社 7月31日电，金科股份、 中南建设、华原地产、 天房发展、 合肥城建、 城建发展、 上实发展等近10股涨停。消息面上，北京市住建委近日抓好贯彻落实，更好满足刚性和改善性住房需求；深圳住建局近日表示更好满足居民刚性和改善性住房需求，扎实推进保交楼工作。,房地产板块近期走势如何？,房地产板块近期大幅下跌,房地产板块近期持续走强,房地产板块近期波动不大,房地产板块近期走势不确定,B
38,财联社9月25日电，有投资者问，在万物物联网的时代，工业互联网已经是趋势，公司有何布局？蜂助手在互动平台表示，物联网应用解决方案是公司未来重点发展的领域。公司坚持“物联网流量运营+IOT解决方案”两个战略发展方向，坚持以物联网流量运营的月租型业务模式为基础，持续加大物联网流量产品方案的研发投入，通过“流量运营产品、硬件方案和场景解决方案”等产品模式，持续提升物联网连接智能终端数量规模和市场份额。,以下关于蜂助手公司的布局及发展方向，哪个选项是正确的？,蜂助手主要布局在工业互联网领域,蜂助手主要布局在物联网流量运营领域,蜂助手主要布局在智能硬件制造领域,蜂助手主要布局在人工智能领域,B
39,【电视广播澄清：管理团队并未有任何变动】财联社10月13日电，电视广播在港交所公告，公司澄清近期市场对于本公司管理层变动毫无根据的传闻。公司的管理团队并未有任何变动，现任管理团队一直都得到董事局的全力支持。,电视广播公司的管理团队是否发生了变动？,是的，有新的管理团队接管了电视广播公司。,是的，电视广播公司的管理团队人员发生了一部分变动。,否，电视广播公司的管理团队一直保持不变。,否，电视广播公司的管理团队发生了多次变动。,C
40,财联社5月31日电，有投资者问，近期人民币兑美元汇率贬值是否利好公司？森麒麟在互动平台表示，汇率变化属长期存在的客观因素，人民币兑美元汇率贬值总体上有利于出口，同时，公司建立了较完善的汇率波动应对机制，在人民币兑美元汇率升值时将最大程度避免不利影响。,人民币兑美元汇率贬值是否利好公司？,是，汇率贬值有利于公司出口,是，公司已建立完善的汇率波动应对机制,否，汇率贬值会对公司产生不利影响,否，公司无法应对人民币兑美元汇率的变化,B
41,【*ST泛海：股票交易异常波动正在开展的预重整工作按监管规则披露】财联社10月15日电，*ST泛海披露股票交易异常波动公告，公司董事会确认，公司正在开展的预重整工作按监管规则披露，公司目前没有任何根据《深圳证券交易所股票上市规则》等有关规定应予以披露而未披露的其他事项或与该事项有关的筹划、商谈、意向、协议等。,根据资讯内容，*ST泛海公司正在进行的预重整工作是否符合监管规则？,是，因为公司已经披露了股票交易异常波动公告。,否，因为公司没有披露与该事项有关的筹划、商谈、意向、协议等。,是，因为公司董事会确认了预重整工作符合监管规则。,否，因为公司没有根据深圳证券交易所股票上市规则披露其他未披露的事项,A
42,【氟化工板块异动拉升中欣氟材直线涨停】财联社10月12日电，氟化工板块盘中异动拉升，中欣氟材直线涨停，联创股份大涨5%，永和股份、多氟多、金石资源、巨化股份等快速跟涨。消息面上，氟化工龙头梅兰集团第三代制冷剂主力品种R32报价，从1.45万元/吨上调至1.7万元/吨，涨幅超17%；R22上调500元/吨至2万元/吨；R134a因货源紧张暂不接单。,氟化工行业中欣氟材股价异动的原因是什么？,氟化工龙头梅兰集团上调制冷剂R32的价格,联创股份的股价大涨,永和股份、多氟多、金石资源、巨化股份等企业跟涨,氟化工行业供应紧张,A
43,【热门中概股多数下跌京东跌超2%】财联社10月14日电，热门中概股多数下跌，京东、哔哩哔哩、百度、腾讯音乐、微博跌超2%，网易、唯品会跌超1%，小鹏汽车、阿里巴巴、理想汽车小幅下跌。富途控股、爱奇艺涨超1%，蔚来小幅上涨。,以下哪家公司的股价上涨了？,京东,哔哩哔哩,腾讯音乐,富途控股,D
44,【央行邹澜：近期房地产市场出现积极变化高频数据显示重点城市交易活跃度有所上升】财联社10月13日电，近期房地产市场出现积极变化，高频数据显示重点城市交易活跃度有所上升。从信贷数据看，9月主要银行的房地产开发贷款和个人住房贷款合计较上月多增1000多亿元，保持明显回升态势。目前存量住房贷款利率调降已完成5000万笔，涉及22万亿元贷款，利率平均降幅0.73个百分点。,近期房地产市场出现的积极变化主要体现在哪方面？,交易活跃度的上升,信贷数据的下降,存量住房贷款利率的上升,个人住房贷款数量的减少,A
45,【哈尔滨铁路局公布K5133次旅客列车车辆脱轨原因】财联社10月15日电，哈尔滨铁路通报，10月15日3时50分许，黑龙江黑河地方铁路公司一施工的工程车辆在黑河市境内地方铁路孙吴北站至潮水站间倾覆侵入铁路线路，导致运行至此的K5133次旅客列车机车及机车后第1至4位车辆脱轨。哈尔滨铁路局集团公司积极配合地方铁路部门开展救援起覆，车上旅客和工作人员全部平安，已安全转运。,在哈尔滨铁路局公布的K5133次旅客列车脱轨事故中，脱轨原因是什么？,地震导致,机车故障,铁轨老化,工程车辆倾覆,D
46,"""财联社2月8日电，有投资者问，据说双洛平医保谈判失败，公司作为上市公司为什么不公告一下双洛平医保谈判失败的原因？请尽快回复？ 微芯生物（688321.SH）（688321.SH）在互动平台表示，西格列他钠已经成功进入医保，详细信息请参阅公司于2023年1月20日披露的《自愿披露关于公司产品西格列他钠新纳入《国家医保目录》的公告》。""",微芯生物是否公告了双洛平医保谈判失败的原因？,公告了,未公告,公告了西格列他钠的医保成功进入,公告了关于公司产品新进入《国家医保目录》的公告,B
47,财联社7月20日电，有投资者问，公司变压器互感器车间配置有专业的生产设备，主要用于生产自有产品使用的变压器、互感器。依据目前公司的产能利用情况，有没有对外进行销售？西力科技在互动平台表示，公司目前变压器、互感器的产能配置主要用于自有产品的配套，少量用于对外销售。,西力科技的变压器、互感器产能配置情况如何？,公司变压器、互感器的产能配置主要用于自有产品的配套,公司变压器、互感器的产能配置主要用于对外销售,公司变压器、互感器的产能配置既用于自有产品的配套，又用于对外销售,公司变压器、互感器的产能配置没有使用,A
48,【国联股份：前三季度净利润同比预增47.18%至47.91%】财联社10月13日电，国联股份公告，预计前三季度实现净利润10.05亿元至10.1亿元，同比增长47.18%至47.91%。业绩增长的主要原因是公司网上商品交易收入增长。,国联股份前三季度净利润增长的主要原因是什么？,公司网上商品交易收入增长,股票价格上涨,公司扩张了生产规模,公司进行了股权转让,A
49,财联社8月18日电，有投资者问，公司口口声声说未来智慧供热前景一片光明，可市场不买账，这是为什么？瑞纳智能在互动平台表示，当前国内经济形式复杂，但公司对国内智慧供热的总体形式看好。公司将在持续巩固现有市场的基础上，积极开拓新市场，加大技术研发投入，不断提升技术水平和产品性能，增强公司核心竞争力，争取以更好的业绩回报广大投资者。,瑞纳智能公司对于未来智慧供热前景的态度是什么？,公司对国内智慧供热的形式并不看好,公司打算放弃智慧供热市场，转向其他领域,公司将加大技术研发投入，提升技术水平和产品性能,公司认为智慧供热市场前景非常不明朗,C
