id,question,A,B,C,D,answer
102,财联社4月21日电，氮化镓(GaN)板块继续走弱，跌幅超过5%，其中乾照光电跌幅超12%，必易微跌幅超8%，南大光电跌幅超7%。,利好,利空,中性,未知,
103,财联社4月21日电，证券板块继续走弱，跌幅超过3%，其中首创证券跌幅超7%，红塔证券跌幅超6%，信达证券跌幅超6%。,利好,未知,利空,中性,
104,财联社4月21日电，屏下指纹板块继续走弱，跌幅超过5%，其中东田微跌幅超9%，隆利科技跌幅超7%，虹软科技跌幅超7%。,未知,利空,利好,中性,
105,财联社4月21日电，3D感应板块继续走弱，跌幅超过4%，其中华天科技跌幅超6%，晶方科技跌幅超6%，歌尔股份跌幅超5%。,未知,利空,利好,中性,
106,财联社4月21日电，5G网络架构板块继续走弱，跌幅超过4%，其中中富通跌幅超9%，恒实科技跌幅超8%，富春股份跌幅超8%。,中性,未知,利好,利空,
107,财联社4月21日电，中芯国际概念板块继续走弱，跌幅超过5%，其中全志科技跌幅超14%，清溢光电跌幅超8%，东芯股份跌幅超8%。,未知,中性,利好,利空,
108,财联社4月21日电，融合通信(RCS)板块继续走弱，跌幅超过5%，其中平治信息跌幅超11%，初灵信息跌幅超10%，挖金客跌幅超9%。,利好,利空,未知,中性,
109,财联社4月21日电，华为电视板块继续走弱，跌幅超过5%，其中广电网络跌幅超9%，数码视讯跌幅超6%，聚飞光电跌幅超4%。,未知,中性,利空,利好,
110,财联社4月21日电，京东概念板块继续走弱，跌幅超过3%，其中科大讯飞跌幅超8%，三人行跌幅超7%，齐心集团跌幅超6%。,利好,中性,利空,未知,
111,财联社4月21日电，胎压监测板块继续走弱，跌幅超过3%，其中四维图新跌幅超7%，必创科技跌幅超5%，华阳集团跌幅超3%。,未知,利好,中性,利空,
112,财联社4月21日电，数字乡村板块继续走弱，跌幅超过3%，其中京蓝科技跌幅超9%，广电网络跌幅超9%，东方国信跌幅超8%。,中性,未知,利空,利好,
113,【CPO概念震荡回升华工科技再创历史新高】财联社4月21日电，CPO板块震荡回升，华工科技大涨8%，股价再创历史新高，先前永鼎股份涨停，通宇通讯大涨5%，锐捷网络、联特科技、太辰光、仕佳光子快速跟涨。,未知,利好,中性,利空,
114,财联社4月21日电，横琴新区板块继续走弱，跌幅超过3%，其中全志科技跌幅超14%，光库科技跌幅超7%，汇金科技跌幅超7%。,利好,利空,中性,未知,
115,财联社4月21日电，人脸识别板块继续走弱，跌幅超过5%，其中云从科技跌幅超9%，奥比中光跌幅超9%，蓝特光学跌幅超8%。,未知,中性,利空,利好,
116,财联社4月21日电，eSIM板块继续走弱，跌幅超过5%，其中思特奇跌幅超9%，澄天伟业跌幅超8%，天喻信息跌幅超7%。,未知,中性,利空,利好,
117,财联社4月21日电，人工智能板块继续走弱，跌幅超过5%，其中博汇科技跌幅超13%，浩瀚深度跌幅超13%，凌云光跌幅超12%。,利空,利好,未知,中性,
118,财联社4月21日电，MLOps板块继续走弱，跌幅超过8%，其中创意信息跌幅超12%，传音控股跌幅超9%，东方国信跌幅超9%。,未知,中性,利好,利空,
119,财联社4月21日电，铁矿石板块继续走弱，跌幅超过3%，其中河钢资源跌幅超6%，厦门信达跌幅超5%，中信金属跌幅超5%。,中性,利好,利空,未知,
120,财联社4月21日电，边缘计算板块继续走弱，跌幅超过5%，其中顺网科技跌幅超11%，创意信息跌幅超11%，初灵信息跌幅超11%。,利好,未知,利空,中性,
121,财联社4月21日电，次新股板块继续走弱，跌幅超过3%，其中杰华特跌幅超13%，C颀中跌幅超13%，凌云光跌幅超13%。,未知,利空,中性,利好,
122,财联社4月21日电，字节跳动板块继续走弱，跌幅超过5%，其中每日互动跌幅超12%，中文在线跌幅超10%，万润科技跌幅超9%。,中性,未知,利空,利好,
123,财联社4月21日电，国产软件板块继续走弱，跌幅超过6%，其中赛意信息跌幅超13%，*ST蓝盾跌幅超12%，永信至诚跌幅超12%。,未知,利空,利好,中性,
124,财联社4月21日电，MLED板块继续走弱，跌幅超过6%，其中乾照光电跌幅超12%，明微电子跌幅超11%，路维光电跌幅超10%。,未知,利好,中性,利空,
125,财联社4月21日电，Web3.0板块继续走弱，跌幅超过6%，其中凌云光跌幅超13%，顺网科技跌幅超11%，中文在线跌幅超10%。,中性,利空,利好,未知,
126,【统计局：4月中旬生猪（外三元）价格环比下降2.8%】财联社4月24日电，国家统计局数据显示，对全国流通领域9大类50种重要生产资料市场价格的监测显示，2023年4月中旬与4月上旬相比，19种产品价格上涨，29种下降，2种持平。其中，生猪（外三元）价格为14.1元/千克，环比下降2.8%。,利空,中性,未知,利好,
127,财联社4月24日电，液冷IDC板块继续走强，涨幅超过3%，其中科创新源涨幅超7%，高澜股份涨幅超7%，烽火通信涨幅超6%。,中性,未知,利好,利空,
128,【CPO板块持续走强永鼎股份5天3板】财联社4月24日电，CPO板块持续走强，永鼎股份录得5天3板，德科立、中际旭创大涨超10%，烽火通信冲板，凌云光、博创科技大涨超6%。消息面上，LightCounting预计，2023年开始800G光模块有望启动新一轮增长，预计在2026年突破30亿美元大关。,中性,未知,利好,利空,
129,上证报中国证券网讯4月24日，ChatGPT板块震荡反弹，截至9：50，世纪天鸿大涨超17%，昆仑万维、吴通控股大涨超6%，星辉娱乐、科大讯飞、方直科技等跟涨。,利好,利空,中性,未知,
130,上证报中国证券网讯4月24日，传媒股震荡反弹，截至10：03，世纪天鸿、思美传媒、读者传媒涨停，南方传媒、中国出版、芒果超媒等跟涨。,中性,利好,未知,利空,
131,财联社4月24日电，液冷IDC板块继续走强，涨幅超过4%，其中烽火通信涨幅超10%，科创新源涨幅超8%，浪潮信息涨幅超6%。,利空,未知,中性,利好,
132,财联社4月24日电，云游戏板块继续走强，涨幅超过6%，其中星辉娱乐涨幅超20%，游族网络涨幅超10%，三七互娱涨幅超9%。,未知,中性,利好,利空,
133,财联社4月24日电，CPO板块继续走强，涨幅超过4%，其中中际旭创涨幅超13%，永鼎股份涨幅超10%，联特科技涨幅超8%。,利好,中性,未知,利空,
134,财联社4月24日电，电竞板块继续走强，涨幅超过4%，其中星辉娱乐涨幅超20%，*ST新文涨幅超14%，昆仑万维涨幅超13%。,中性,未知,利空,利好,
135,【午评：沪指探底回升跌0.15%AI应用方向再度大涨】财联社4月24日电，市场早盘延续调整，沪指相对偏强，创业板指跌超1%。盘面上，AI概念股展开反弹，传媒、游戏板块领涨，星辉娱乐、世纪天鸿20CM，思美传媒、南方传媒等多股涨停；CPO概念股再度活跃，德科立20CM涨停，永鼎股份、烽火通信涨停；数字货币概念股震荡走强，高伟达、先进数通涨超10%，翠微股份涨停。新冠药概念股开盘大涨，拓新药业、翰宇药业涨超10%，盘龙药业涨停。下跌方面，半导体板块陷入调整，圣邦股份跌超10%，泰晶科技跌停。总体上个股上涨和下跌家数基本相当。沪深两市今日成交额6886亿，较上个交易日缩量1011亿。板块方面，传媒、手机游戏、CPO、新冠药等板块涨幅居前，旅游、存储芯片、CRO、半导体等板块跌幅居前。截至上午收盘，沪指跌0.15%，深成指跌0.39%，创业板指跌1.08%。,利空,未知,中性,利好,
136,【港股午评：恒生指数跌0.63%制药、房地产服务等板块活跃】财联社4月24日电，港股指数早盘涨跌不一，香港恒生指数跌0.63%，恒生科技指数涨0.2%。板块方面，地面运输、汽车、电力、燃气、制药、节能照明、智能家居、抗疫、房地产服务等板块活跃；酒店和度假村、客运航空公司、饮料、大数据、建筑节能、富士康概念、信息安全、黄金、消费电子、网络安全等板块走低。,未知,利好,中性,利空,
137,上证报中国证券网讯4月24日，A股三大股指午后持续走低。沪指跌逾1%，创业板指跌逾2%。截至14：42，上证指数报3265.56点，跌1.08%，成交额4411.99亿元；深证成指报11271.04点，跌1.57%，成交额5657.64亿元，两市合计成交额10069.64亿元；创业板指报2291.14点，跌2.14%，成交额2525.98亿元。盘面上看，贵金属、酒店旅游、半导体等板块跌幅居前。,利空,中性,利好,未知,
138,财联社4月25日电，CPO板块继续走弱，跌幅超过3%，其中联特科技跌幅超6%，光库科技跌幅超6%，源杰科技跌幅超4%。,中性,利空,未知,利好,
139,财联社4月25日电，CPO板块继续走弱，跌幅超过5%，其中联特科技跌幅超10%，博创科技跌幅超9%，源杰科技跌幅超8%。,利好,未知,利空,中性,
140,财联社4月25日电，液冷IDC板块继续走弱，跌幅超过3%，其中飞荣达跌幅超6%，佳力图跌幅超4%，依米康跌幅超3%。,利空,未知,中性,利好,
141,财联社4月25日电，虹膜识别板块继续走弱，跌幅超过3%，其中新开普跌幅超19%，飞天诚信跌幅超3%，水晶光电跌幅超3%。,利空,未知,利好,中性,
142,【银行股异动拉升中信银行涨超5%】财联社4月25日电，中信银行涨超5%，兰州银行、宁波银行、成都银行、平安银行、无锡银行、杭州银行等跟涨。,未知,中性,利好,利空,
143,财联社4月25日电，新冠治疗板块继续走弱，跌幅超过3%，其中贵州三力跌幅超7%，永太科技跌幅超6%，以岭药业跌幅超6%。,未知,利好,中性,利空,
144,财联社4月25日电，盐湖提锂板块继续走弱，跌幅超过3%，其中富临精工跌幅超18%，宋都股份跌幅超9%，天铁股份跌幅超5%。,未知,利空,利好,中性,
145,财联社4月25日电，麒麟电池板块继续走弱，跌幅超过4%，其中富临精工跌幅超18%，科创新源跌幅超3%，银轮股份跌幅超3%。,未知,中性,利好,利空,
146,财联社4月25日电，锂矿板块继续走弱，跌幅超过4%，其中江特电机跌幅超9%，赣锋锂业跌幅超7%，融捷股份跌幅超7%。,未知,利好,中性,利空,
147,【浪潮信息创历史新高中科曙光年后涨超160%】财联社4月25日电，AI服务器概念股持续走高，浪潮信息拉升涨超2%，股价创历史新高，总市值超700亿。中科曙光持续刷新新高，今年累计涨幅近160%，总市值近850亿。,利空,利好,中性,未知,
148,【浪潮信息创历史新高中科曙光年后涨超160%】财联社4月25日电，AI服务器概念股持续走高，浪潮信息拉升涨超2%，股价创历史新高，总市值超700亿。中科曙光持续刷新新高，今年累计涨幅近160%，总市值近850亿。,利空,中性,未知,利好,
149,财联社4月25日电，工程设计板块继续走弱，跌幅超过3%，其中筑博设计跌幅超16%，汉嘉设计跌幅超12%，华蓝集团跌幅超9%。,利空,中性,利好,未知,
150,财联社4月25日电，汽车拆解板块继续走弱，跌幅超过3%，其中天奇股份跌幅超10%，华宏科技跌幅超3%，格林美跌幅超3%。,利好,利空,中性,未知,
151,财联社4月25日电，医用器械板块继续走弱，跌幅超过3%，其中昌红科技跌幅超16%，华大智造跌幅超13%，捷昌驱动跌幅超10%。,未知,利空,利好,中性,
152,【一带一路概念股震荡走弱新疆交建跌停】财联社4月25日电，华蓝集团跌超10%，新疆交建跌停，山东路桥、天山股份、地铁设计、中成股份、西藏天路等跌超5%。,中性,利好,未知,利空,
153,财联社4月25日电，医疗器械板块继续走弱，跌幅超过3%，其中昌红科技跌幅超16%，东岳硅材跌幅超15%，华大智造跌幅超14%。,未知,中性,利好,利空,
154,财联社4月25日电，指纹识别板块继续走弱，跌幅超过3%，其中新开普跌幅超19%，蓝思科技跌幅超11%，飞天诚信跌幅超3%。,中性,未知,利好,利空,
155,财联社4月25日电，新冠特效药板块继续走弱，跌幅超过4%，其中新华制药跌幅超7%，舒泰神跌幅超7%，海辰药业跌幅超6%。,利好,中性,利空,未知,
156,财联社4月25日电，钠电池板块继续走弱，跌幅超过4%，其中中科电气跌幅超20%，科翔股份跌幅超17%，蔚蓝锂芯跌幅超10%。,利好,中性,利空,未知,
157,财联社4月25日电，MLCC板块继续走弱，跌幅超过3%，其中信维通信跌幅超9%，火炬电子跌幅超6%，昀冢科技跌幅超5%。,未知,利空,利好,中性,
158,财联社4月25日电，中电科系板块继续走弱，跌幅超过3%，其中电科数字跌幅超10%，太极股份跌幅超6%，凤凰光学跌幅超6%。,利空,未知,利好,中性,
159,财联社4月25日电，POE胶膜板块继续走弱，跌幅超过3%，其中东华科技跌幅超6%，海优新材跌幅超5%，鼎际得跌幅超5%。,利好,中性,未知,利空,
160,财联社4月25日电，宁德时代概念板块继续走弱，跌幅超过4%，其中长远锂科跌幅超19%，富临精工跌幅超19%，德方纳米跌幅超15%。,利空,中性,利好,未知,
161,财联社4月25日电，有机硅板块继续走弱，跌幅超过4%，其中阳谷华泰跌幅超15%，东岳硅材跌幅超15%，润禾材料跌幅超7%。,利好,未知,利空,中性,
162,财联社4月25日电，青海板块继续走弱，跌幅超过3%，其中青海春天跌幅超6%，*ST顺利跌幅超5%，藏格矿业跌幅超4%。,未知,中性,利空,利好,
163,财联社4月25日电，固态电池板块继续走弱，跌幅超过4%，其中赣锋锂业跌幅超9%，多氟多跌幅超7%，天齐锂业跌幅超7%。,利好,未知,利空,中性,
164,财联社4月25日电，环氧丙烷板块继续走弱，跌幅超过3%，其中胜华新材跌幅超10%，奥克股份跌幅超8%，永和股份跌幅超4%。,利空,中性,利好,未知,
165,财联社4月25日电，消毒剂板块继续走弱，跌幅超过3%，其中世名科技跌幅超5%，鸿达兴业跌幅超5%，联创股份跌幅超5%。,利空,未知,中性,利好,
166,财联社4月25日电，新能源汽车板块继续走弱，跌幅超过3%，其中富临精工跌幅超18%，东岳硅材跌幅超15%，天力锂能跌幅超14%。,中性,利空,未知,利好,
167,财联社4月25日电，铁矿石板块继续走弱，跌幅超过3%，其中宝地矿业跌幅超9%，*ST未来跌幅超5%，川发龙蟒跌幅超4%。,未知,利好,利空,中性,
168,财联社4月25日电，光热板块继续走弱，跌幅超过3%，其中久盛电气跌幅超7%，双良节能跌幅超6%，西子洁能跌幅超6%。,利空,中性,未知,利好,
169,财联社4月25日电，动物保健板块继续走弱，跌幅超过3%，其中佩蒂股份跌幅超19%，大洋生物跌幅超7%，采纳股份跌幅超5%。,利空,中性,未知,利好,
170,财联社4月25日电，第三代半导体板块继续走弱，跌幅超过3%，其中联动科技跌幅超19%，三安光电跌幅超9%，天通股份跌幅超9%。,未知,利空,中性,利好,
171,财联社4月25日电，次新股板块继续走弱，跌幅超过3%，其中长远锂科跌幅超19%，联动科技跌幅超19%，茂莱光学跌幅超14%。,中性,利空,利好,未知,
172,【大金融板块快速拉升瑞丰银行冲板】财联社4月25日电，大金融板块尾盘拉升，沪指快速翻红，瑞丰银行冲板，中信银行大涨8%，东北证券、邮储银行、长沙银行涨超4%。,未知,中性,利空,利好,
173,财联社4月25日电，ETC板块继续走弱，跌幅超过3%，其中梦网科技跌幅超7%，金溢科技跌幅超7%，千方科技跌幅超5%。,利好,利空,未知,中性,
174,财联社4月25日电，富士康系板块继续走弱，跌幅超过3%，其中鹏鼎控股跌幅超5%，安彩高科跌幅超3%，鼎捷软件跌幅超3%。,未知,中性,利空,利好,
175,财联社4月25日电，光刻机板块继续走弱，跌幅超过3%，其中福晶科技跌幅超10%，晶瑞电材跌幅超5%，芯碁微装跌幅超4%。,利好,利空,未知,中性,
176,财联社4月25日电，华为鸿蒙板块继续走弱，跌幅超过3%，其中九联科技跌幅超8%，梦网科技跌幅超7%，*ST蓝盾跌幅超6%。,利空,中性,未知,利好,
177,财联社4月25日电，华为鸿蒙板块继续走弱，跌幅超过3%，其中九联科技跌幅超8%，梦网科技跌幅超7%，*ST蓝盾跌幅超6%。,利空,中性,利好,未知,
178,财联社4月25日电，量子通信板块继续走弱，跌幅超过3%，其中光库科技跌幅超10%，福晶科技跌幅超10%，腾景科技跌幅超7%。,未知,利空,中性,利好,
179,财联社4月25日电，时空大数据板块继续走弱，跌幅超过4%，其中招标股份跌幅超7%，零点有数跌幅超6%，中海达跌幅超5%。,未知,利空,利好,中性,
180,财联社4月25日电，工业母机板块继续走弱，跌幅超过4%，其中拓斯达跌幅超18%，创世纪跌幅超14%，山东威达跌幅超10%。,中性,利空,未知,利好,
181,财联社4月25日电，触摸屏板块继续走弱，跌幅超过3%，其中蓝思科技跌幅超12%，宝明科技跌幅超6%，长信科技跌幅超6%。,未知,中性,利空,利好,
182,财联社4月25日电，5G网络架构板块继续走弱，跌幅超过3%，其中直真科技跌幅超10%，东方通信跌幅超6%，震有科技跌幅超5%。,利好,利空,未知,中性,
183,财联社4月25日电，中芯国际概念板块继续走弱，跌幅超过3%，其中立昂微跌幅超8%，亚翔集成跌幅超6%，盛剑环境跌幅超5%。,利空,利好,未知,中性,
184,财联社4月25日电，储能板块继续走弱，跌幅超过3%，其中蔚蓝锂芯跌幅超10%，伊戈尔跌幅超9%，鼎信通讯跌幅超9%。,利好,中性,未知,利空,
185,财联社4月25日电，特高压板块继续走弱，跌幅超过3%，其中特发信息跌幅超6%，亨通光电跌幅超6%，金百泽跌幅超5%。,利空,未知,中性,利好,
186,财联社4月25日电，头盔板块继续走弱，跌幅超过4%，其中拓斯达跌幅超19%，银禧科技跌幅超4%，泉为科技跌幅超4%。,未知,利好,中性,利空,
187,财联社4月25日电，北斗导航板块继续走弱，跌幅超过3%，其中启明信息跌幅超9%，亚光科技跌幅超8%，中国卫通跌幅超8%。,未知,中性,利空,利好,
188,财联社4月25日电，化肥板块继续走弱，跌幅超过3%，其中川金诺跌幅超16%，芭田股份跌幅超5%，巨化股份跌幅超5%。,中性,利好,未知,利空,
189,财联社4月25日电，生态园林板块继续走弱，跌幅超过3%，其中京蓝科技跌幅超10%，大叶股份跌幅超5%，ST花王跌幅超5%。,利空,未知,中性,利好,
190,财联社4月25日电，网络安全板块继续走弱，跌幅超过3%，其中电科数字跌幅超10%，中新赛克跌幅超9%，智微智能跌幅超8%。,利空,中性,未知,利好,
191,财联社4月25日电，农药板块继续走弱，跌幅超过3%，其中永太科技跌幅超9%，雅本化学跌幅超5%，先达股份跌幅超4%。,未知,利好,利空,中性,
192,财联社4月25日电，大基金系板块继续走弱，跌幅超过3%，其中佰维存储跌幅超11%，三安光电跌幅超9%，安路科技跌幅超9%。,未知,利空,利好,中性,
193,财联社4月25日电，化工板块继续走弱，跌幅超过3%，其中川金诺跌幅超16%，阳谷华泰跌幅超15%，润禾材料跌幅超10%。,中性,未知,利好,利空,
194,财联社4月25日电，氯碱工业板块继续走弱，跌幅超过3%，其中英力特跌幅超8%，鸿达兴业跌幅超5%，巨化股份跌幅超5%。,未知,利好,中性,利空,
195,财联社4月25日电，PVC板块继续走弱，跌幅超过3%，其中英力特跌幅超8%，鸿达兴业跌幅超5%，盐湖股份跌幅超4%。,利好,未知,中性,利空,
196,财联社4月25日电，先进封装Chiplet板块继续走弱，跌幅超过4%，其中佰维存储跌幅超11%，华正新材跌幅超10%，甬矽电子跌幅超7%。,中性,利空,利好,未知,
197,财联社4月25日电，有色钒板块继续走弱，跌幅超过3%，其中钒钛股份跌幅超9%，川发龙蟒跌幅超4%，安宁股份跌幅超4%。,中性,未知,利好,利空,
198,财联社4月25日电，有色钛板块继续走弱，跌幅超过4%，其中钒钛股份跌幅超9%，东方钽业跌幅超6%，西部材料跌幅超4%。,未知,利空,利好,中性,
