id,question,A,B,C,D,E,answer
0,《中国药典》2010年版(一部)规定，穿心莲药材中叶不得少于,10﹪,15﹪,20﹪,25﹪,30﹪,E
1,阿托品在眼病中的应用不包括（　　）。,用于治疗虹膜睫状体炎,解除睫状肌痉挛,用于治疗青光眼,降低眼内血管壁的通透性,防治虹膜与晶状体粘连,C
2,艾滋病的全称为（ ）,获得性免疫缺陷传染病,获得性缺陷免疫综合征,免疫缺陷获得性综合征,免疫获得性缺陷综合征,获得性免疫缺陷综合征,E
3,白细胞计数增多常见于（　　）。,流行性感冒,风疹,疟疾,伤寒,扁桃体炎,E
4,半数致死量（ ）。,LD50,ED50,LD50/ED50,LD1/ED99,LD5/ED95,A
5,背鳞偶数行，脊部高耸成屋脊状，俗称“剑脊”的药材是,金钱白花蛇,蕲蛇,乌梢蛇,王锦蛇,滑鼠蛇,C
6,苯妥英钠可能导致的多种不良反应中，不包括(),共济失调,低血糖,视物模糊,牙龈增生,镇静作用,B
7,便秘患者长期使用可引起结肠黑变病的药物是(),硫酸镁,聚乙二醇4000,乳果糖,番泻叶,比沙可啶,D
8,不会引起嗜酸性粒细胞计数升高的疾病是（　　）。,荨麻疹,药物性皮疹,支气管哮喘,严重烧伤,湿疹,D
9,不属于七素的是（　　）。,骨,血,肉,脂,汗,E
10,不宜同用其他有相似作用机制的维A酸类药物或使用“蜡质”脱毛方法的是（　　）,过氧苯甲酰,红霉素,夫地西酸,维A酸,阿达帕林,E
11,布洛芬属于哪类药物？（　　）,水杨酸类,乙酰苯胺类,芳基乙酸类,芳基丙酸类,选择性COX-2抑制剂,D
12,处方中可以作为抗氧剂的物质是（　　）。,维生素C,依地酸二钠,碳酸氢钠,亚硫酸氢钠,注射用水,D
13,处方中脂质体骨架材料为（　　）。,胆固醇和柠檬酸,蔗糖和甘氨酸,二硬脂酰磷脂酰胆碱和蔗糖,柔红霉素和二硬脂酰磷脂酰胆碱,二硬脂酰磷脂酰胆碱和胆固醇,E
14,雌激素可用于（）,妊娠妇女,哺乳期妇女,子宫内膜癌患者,乳腺癌患者,功能性子宫出血,E
15,痤疮患者面部粟疹累累，色红，疼痛，或有脓疱，伴口干渴、大便秘结，舌质红，苔薄黄，脉弦滑。证属（ ）,肺经风热,胃肠湿热,痰湿瘀滞,热毒内盛,肺气不足,A
16,单剂量调配的优点不包括（　　）。,便于患者服用,防止服错药,提高药品稳定性,降低成本,提高患者依从性,D
17,导致高致吐性的药物有（　　）。,卡铂,伊立替康,紫杉醇,多柔比星,吉西他滨,D
18,癫痫持续状态首选的治疗方案是(),口服丙戊酸钠200mg,静脉注射地西泮10mg,静脉注射丙戊酸钠200mg,口服地西泮10mg,肌内注射地西泮10mg,B
19,短效口服避孕药的主要组成成分是（ ）。,孕激素+雄激素,雌激素,孕激素,雌激素+雄激素,雌激素+孕激素,E
20,对一般祛痰药无效者，可选用（　　）。,可待因,溴己新,氨溴索,乙酰半胱氨酸,沙丁胺醇,D
21,多柔比星与阿糖胞苷同用可()。,增加心脏毒性,增加肝毒性,导致坏死性结肠炎,易产生沉淀,具有良好的协同作用,C
22,蒽环类抗肿瘤药物的特异性毒性是,恶心、呕吐,骨髓抑制,腹泻,胃炎,心脏毒性,E
23,发生肝素过量时，应选用下述哪种药物进行拮抗？（　　）,鱼精蛋白,维生素K1,维生素C,低分子肝素,阿替普酶,A
24,防止夜盲症维生素是:,维生素B2,维生素B5,维生素E,烟酸,维生素A,E
25,非无菌药物被某些微生物污染后可能导致其活性降低，所以多数非无菌制剂需进行微生物限度检查，常用于药品微生物限度检查的方法是:,平皿法,铈量法,碘量法,色谱法,比色法,A
26,服药期间应监测血生化指标，其中超过正常值上限10倍，应立即停药的指标是,Hcy,Cr,CK,BUN,TBiL,C
27,服用后使尿色变黄的抗帕金森药物是（　　）。,苯海索,司来吉兰,复方左旋多巴,恩他卡朋,金刚烷胺,D
28,服用胃动力药多潘立酮治疗消化不良，最佳用药时间是（ ）,餐后,餐前,餐后1小时,餐前0.5～1小时,餐前10分钟,D
29,氟尿嘧啶的抗癌作用机制（）,影响蛋白质合成和功能,直接破坏DNA结构,靶向酪氨酸激酶,干扰核酸生物合成,影响体内激素平衡,D
30,肝胃不和证可见（ ）,胸胁胀痛，腹胀纳呆,胸胁胀痛，胃脘胀满,脘腹胀满，尿少水肿,胸胁灼痛，咳嗽咯血,颧红胁痛，腰膝酸软,B
31,高血压伴高钾血症患者慎用的药物是（ ）,依那普利,氢氯噻嗪,美托洛尔,氨氯地平,哌唑嗪,A
32,搞病毒药阿昔洛韦在静脉滴注时滴速必须缓慢，否则可能引起的不良反就百,急性肝衰竭,肺部纹理加重,急性肾衰竭,胰腺坏死,心功能不全,C
33,根除Hp治疗的一线方案是（ ）,雷尼替丁+阿莫西林+甲硝唑+枸橼酸铋钾,奥美拉唑+甲硝唑+克拉霉素+枸橼酸铋钾,雷尼替丁+阿莫西林+四环素+甲硝唑,西咪替丁+枸橼酸铋钾+哌仑西平+替硝唑,兰索拉唑+克拉霉素+甲硝唑+氧氟沙星,B
34,根据磺酰脲类降糖药的构效关系，当脲上取代基为甲基环己基时，甲基阻碍环己烷上的羟基化反应，因此具有高效、长效的降血糖作用。下列降糖药中，具有上述结构特征的是,格列齐特,格列本脲,格列吡嗪,格列喹酮,格列美脲,E
35,关于被动扩散（转运）特点的说法，错误的是（　　）。,不需要载体,不消耗能量,是从高浓度区域向低浓度区域的转运,转运速度与膜两侧的浓度差成反比,无饱和现象,D
36,关于胆石症的患者教育，叙述错误的是（ ）,低胆固醇饮食,使用抗菌药物,避免快速减重和不吃早餐,有消化不良症状应做鉴别诊断,右上腹胀也可能是由脂肪肝引起起,B
37,关于患者用药注意事项的说法错误的是,应定期监测地高辛血药浓度,在患者症状好转后，应立即停用比索洛尔,应注意观察是否有黑便,应定期监测血压、心率,应依情况调整地高辛剂量,B
38,"关于口服缓释、控释制剂的临床应用与注意事项的说法,错误的是()","控释制剂的药物释放速度恒定,偶尔过量服用不会影响血药浓度",缓释制剂用药次数过多或增加给药剂量可导致血药浓度增高,部分缓释制剂的药物释放速度由制剂表面的包衣膜决定,控释制剂的服药间隔时间通常为12小时或24小时,"缓释制剂用药次数不够会导致药物的血药浓度过低,达不到应有的疗效",A
39,关于洛伐他汀的性质和结构，错误的是（）,通过微生物发酵所得HMG-C0A还原酶抑制剂,结构中含有内酯环,为前体药物,具有多个手性中心,临床使用其钙盐注射剂,E
40,关于平脉象特点的叙述，错误的是（ ）,一息脉来四至，和缓有力,脉象从容有节，不快不慢,夏季脉稍洪，冬季脉稍弱,可显现于寸口的背侧,可从尺部斜向手背,C
41,关于栓剂基质聚乙二醇的叙述，错误的是（　　）。,聚合度不同，其物理性状也不同,遇体温不熔化但能缓缓溶于体液中,为水溶性基质，仅能释放水溶性药物,不能与水杨酸类药物配伍,为避免对直肠黏膜的刺激，可加入约20%的水,C
42,关于药物和药品下列说法错误的是（　　）。,药物可以影响、改变或查明机体的生理功能及病理状态,药品质量无等级之分，只有符合规定与不符合规定之分,药品可用于预防、治疗、诊断人的疾病,药物只包括化学药和中药,药品具有结构复杂性、医用专属性和质量严格性,D
43,关于药物制剂稳定性的说法，错误的是（　　）。,运用化学动力学原理可以研究制剂中药物的降解速度,药物制剂稳定性影响因素试验包括高温试验、高湿试验和强光照射试验,药物制剂稳定性主要研究药物制剂的物理稳定性,加速试验是在（40±2）℃、相对湿度（75±5）%的条件下进行稳定,长期试验是在（25±2）℃、相对湿度（60±10）%的条件下进行稳定,C
44,"关于制剂质量要求和使用特点的说法,正确的是()",注射剂应进行微生物限度检查,眼用液体制剂不允许添加抑菌剂,生物制品一般不宜制成注射用浓溶液,"若需同时使用眼膏剂和滴眼剂,应先使用眼膏剂","冲洗剂开启使用后,可小心存放,供下次使用",C
45,冠状动脉粥样硬化心脏病的患者，如没有用药禁忌症，欲服用阿司匹林作为一级预防，最佳剂量范围是,25-50㎎∕d,25-75㎎∕d,75-150㎎∕d,150-300㎎∕d,300-500㎎∕d,C
46,虎杖的性味是（）。,辛苦寒,辛苦温,辛甘寒,苦甘温,辛咸寒,A
47,"患儿，男，50天，体重5kg,时值夏季，体温37.9℃，出现烦躁，哭闹不安，无其他症状。其家人到药店询购买退热药，药师应推荐（）",减少衣被，可物理降温或必要时就诊,阿苯片，半片，研碎后溶于少量温开水服务,阿司匹林泡腾片（500mg）1/10片，溶于少量温开水服用,对乙酰基酚片（500mg）1/10片，溶于少量温开水服用,布洛芬口服液（0.1g/10ml)3ml，口服,A
48,患者，男，42岁，胃癌根治术后，病理为胃窦低分化腺癌，肝肾功能正常，化疗方案为紫杉醇+顺铂+氟尿嘧啶。氟尿嘧啶的适应证不包括（）,消化道肿瘤,绒毛膜上皮癌,乳腺癌、卵巢癌,肺癌,纤维瘤,E
49,患者，男，56岁，有高血压病史4年。体检:血压156/96mmhg，无主动脉狭窄。医师处方依那普利片控制血压。服药2个月后，血压控制未达标，经进一步检查，该患者伴同型半胱氨酸水平升高，宜联合应用的药品是（）,维生素A,维生素B6,维生素C,烟酸,叶酸,E
50,患者，男，62岁，无吸烟饮酒史，患高血压、高脂血症数年，未治疗。半年前就诊，查肝肾功能正常，按医嘱服用阿托伐他汀、氨氯地平。服药一个月后复查肝功能结果显示:AST145U/L，ALT134U/L，排除了其他疾病因素后，停用阿托伐他汀，肝功能逐步恢复正常。一个月后改用普伐他汀，再次出现肝功能异常。肝功能异常的不良反应与他汀类药物之间的因果关系应评价为,很可能,肯定,可能,可能无关,待评价,B
51,患者，男，65岁，糖尿病病史5年，因咳嗽、打喷嚏、鼻塞症状就诊，医师处方维C银翘片和酚麻美敏片。该处方存在的问题是,超适应证用药,剂型选用不合理,存在有风险的药物相互作用,有用药禁忌证,重复用药,E
52,"患者,男,67岁,慢性咳喘20余年,现因哮喘急性发作就诊,首选的药物是()",氨茶碱片,二羟丙茶碱片,沙丁胺醇气雾剂,异丙托溴铵气雾剂,布地奈德溶液,C
53,"患者,女,34岁,因易疲劳、体重增加、反应退钝、肌肉痉挛就诊,化验结果显示TSH增高FT3、FT4减低,临床诊断为甲状腺功能减退使用左甲状腺素钠100μgqd治疗。药师对该患者的用药指导,正确的是()","早餐后半小时,顿服","早餐前半小时,顿服",睡前顿服,晚餐后顿服,可在一天中任意时间服用,B
54,患者，女，50岁，近期出现失眠、潮热、出汗、烦躁等不适症状，临床诊断为围绝经期综合征，在使用激素替代治疗之前应先排除禁忌证。下列情况不属于禁忌证但属于慎用的是（）,乳腺增生,近6月内患活动性静脉栓塞性疾病,严重肝功能障碍,耳硬化症,脑膜瘤,A
55,患者，女，55岁，因持续性中上腹疼痛2日入院。查体:体温38℃，中上及左上腹有压痛。化验结果:白细胞计数18.7x109/L，血清淀粉酶1993U/L，血脂肪酶6116U/L。其诊断可考虑是,急性胰腺炎,急性胆囊炎,急性阑尾炎,急性胃炎,急性肠梗阻,A
56,患者，女，70岁。拟行膝关节置换术，无磺胺类药过敏史，皮试结果呈阴性。体征和实验室检查:地热，无感染，空腹血糖4.6mmol/L，血常规白细胞计数6.0×109/L，手术医师处方抗菌药物预防感染。首选的抗菌药物是（）,阿奇霉素,头孢唑林,万古霉素,克林霉素,磺胺嘧啶,B
57,患者肝中维生素K环氧化物还原酶发生变异，与香豆素类药物的亲和力降低，需要5~20倍的常规剂量的香豆素类药物才能起到抗凝作用，这种个体差异属于,高敏性,低敏性,变态反应,增敏反应,脱敏作用,B
58,"患者男,70岁,典型的“面具脸”“慌张步态”表现,临床诊断为帕金森病患者同时患有前列腺增生不宜选用的药物是()",普拉克索,苯海索,卡比多巴,甲基多巴,金刚烷胺,B
59,患者女，48岁，因反复心悸就诊，心电图示心房颤动，拟施行药物转复，应选用的药物是（ ）,胺碘酮,氟桂利嗪,硝酸异山梨酯,呋塞米,氨氯地平,A
60,患者入院诊断为肺部感染，病原学检查为耐甲氧西林金黄色葡萄球菌，使用万古霉素1000mg/次，静脉滴注，每12h1次。为使血栓性静脉炎的发生风险最小化，临床需要将万古霉素溶液的浓度稀释为4mg/ml。在配置时，需要5%葡萄糖注射液的容量是（）,250ml,48ml,100ml,480ml,800ml,A
61,患者正在使用的药物中，可使血尿酸水平开高的是,氢氯噻嗪和辛伐他汀,美托洛尔和赖诺普利,美托洛尔和辛伐他汀,氢氯噻嗪和阿司匹林,阿司匹林和赖诺普利,D
62,患者治疗3天后，感染控制不佳，痰培养及药敏报告提示病原菌为对青霉素高水平耐药的肺炎链球菌，可将抗菌药物调整为,哌拉西林他唑巴坦,头孢哌酮舒巴坦,阿奇霉素,莫西沙星,复方磺胺甲噁唑,D
63,"假如某女士在2017年5月15日20:00开始服用新一周期的药物,5月20日患者服用该药后3小时左右发生明显呕吐,对患者的用药建议是()","到21日20:00再同时服用两片药,然后在常规时间继续服药","尽快补服一片,然后在常规时间继续服药","尽快同时服用两片药，然后在常规时间继续服药,在以后的7天内要加用屏障避孕法","不再继续服用此周期药物,经过一个7天的停药期,再开始继续服用下一周期的药物","尽快同时服用两片药,然后在常规时间继续服药,不需要使用额外的避孕措施",B
64,结核病人可根据其对异烟肼乙酰化代谢速度的快慢分为异烟肼慢代谢者和快代谢者，异烟肼慢代谢者服用相同剂量异烟肼，其血药浓度比快代谢者高，药物蓄积而导致体内维生素B6缺乏，而异烟肼快代谢者则易发生药物性肝炎甚至肝坏死。白种人多为异烟肼慢代谢者，而黄种人多为异烟肼快代谢者。据此，对不同种族服用异烟肼呈现出不同不良反应的分析，正确的是,异烟肼对白种人和黄种人均易引起肝损害,异烟肼对白种人和黄种人均易诱发神经炎,异烟肼对白种人易引起肝损害，对黄种人易诱发神经炎,异烟肼对白种人和黄种人均不易诱发神经炎和引起肝损害,异烟肼对白种人易诱发神经炎，对黄种人易引起肝损害,E
65,聚维酮碘用于成人口腔黏膜及创口黏膜创面时，做法正确的是（　　）,0.05%～0.1%擦拭，作用3～5min,0.025%冲洗3～5min,0.05%浸泡30min,0.025%擦拭2min,0.25%～0.5%局部擦拭2遍，作用2min,A
66,卡托普利用于高血压的初始计量是,每次1mg,每次2.5mg,每次4mg,每次5mg,每次12.5mg,E
67,抗乙型肝炎病毒的药品是,伊曲康唑,利巴韦林,奥司他韦,拉米夫定,金刚烷胺,D
