id,question,A,B,C,D,E,answer
68,可使高血压患者血压升高的药物是(),速感宁胶囊,银翘解毒片,复方酚咖伪麻胶囊,抗感宁胶囊,复方田七胃痛胶囊,C
69,可以减轻环磷酰胺导致的膀胱毒性的药物是,亚叶酸钙,美司钠,二巯基丙醇,右雷佐生,硫代硫酸钠,B
70,可引起“灰婴综合征”，新生儿禁用的抗菌药物是（ ）,林可霉素类,酰胺醇类（氯霉素）,四环素类,氨基糖苷类,氟喹诺酮类,B
71,可与抗凝药发生相互作用的是（ ）,坎利酮,伐地那非,呋塞米,丙酸睾酮,特拉唑嗪,
72,口服避孕药的禁忌证不包括（）,激素依赖性肿瘤,不明原因阴道出血,重度肝功能不全,甲状腺功能減退,有血栓或血栓病史,
73,老年人对苯二氮卓类药较为敏感，用药后克制平衡功能失调，觉醒后可发生步履蹒跚，思维迟缓等症状，在临床上被称为（）,震颤麻痹症综合征,老年期痴呆,“宿醉”现象,戒断综合征,锥体外系反应,
74,"利培酮的半衰期大约为3小时但用法为一日2次,其原因被认为利培酮代谢产物也具有相同的生物活性,利培酮的活性代谢产物是()",齐拉西酮,洛沙平,阿莫沙平,帕利哌酮,帕罗西订,
75,氯吡格雷应避免与奥美拉唑联合应用，因为两者竞争共同的肝药酶，该肝药酶是,CYP2B6,CYP2C19,CYP2D6,CYP2E1,CYP1A2,
76,慢性失血所致的贫血宜选用（　　）。,叶酸,维生素K1,维生素B12,硫酸亚铁,维生素C,
77,某男，28岁。鼻塞流脓涕，量多，呈黄绿色味嗅觉差，头痛，目眩，耳鸣，口苦，心烦易怒，小便黄赤，舌红苔黄，治宜选用的中成药是（ ）,鼻炎片,藿胆片,辛夷鼻炎丸,珠黄散,鼻窦炎因服液,
78,某女，42岁。因月经不调就诊，诊断为月经后期，辨证属气滞血瘀证，宜选用的中成药是(　)。,乌鸡白风丸,加味逍遥丸,益母丸,妇科调经片,艾附暖宫丸,
79,某批次青霉素钠原料1mg相当于1670单位效价，生产规格为80万U/支的青霉素钠产品，每支所需的装量是,2.088mg,1.33mg,1.33g,0.48g,0.48mg,
80,某医师治疗热入心包、热盛动风所致的高热烦躁，神昏谵语，常用万氏牛黄清心丸。此因该成药除清热解毒外，又能（）,解郁安神,镇惊安神,开窍安神,养心安神,止痉安神,
81,男性患儿，5岁。不思进食，食而不化，神倦多汗，大便偏稀夹有不消化食物，面色少华，形体偏瘦，肢倦乏力。苔薄白，脉缓无力。诊断为厌食。宜选用的方剂是（ ）,枳实导滞丸加减,枳术丸加减,养胃增液汤加减,异功散加减,不换金正气散加减,
82,能抑制病毒DNA多聚酶的抗病毒药是（　　）。,沙奎那韦,金刚烷胺,阿昔洛韦,金刚乙烷,奥司他韦,
83,普鲁卡因在体内与受体之间存在多种结合形式，结合模式如图所示图中，B区域的结合形式是（）,氢键作用,离子-偶极作用,偶极-偶极作用,电荷转移作用,疏水作用,
84,气滞血瘀型痛经首选（　　）。,少腹逐瘀汤,膈下逐瘀汤,血府逐瘀汤,金匮温经汤,胶艾四物汤,
85,人体胃液约0.9-1.5，下面最易吸收的药物是,奎宁（弱碱pka8.0),卡那霉素（弱碱pka7.2),地西泮（弱碱pka3.4）,苯巴比妥（弱酸pka7.4）,阿司匹林（弱酸pka3.5）,
86,日剂量过大或用药时间过久，可致“金鸡纳”反应的药物是（　　）。,伯氨喹,奎宁,青蒿素,吡喹酮,哌嗪,
87,散瞳药阿托品滴眼液的禁用人群是,青光眼患者,眼底检查者,虹膜睫状体炎患者,睫状肌麻痹患者,角膜炎患者,
88,使用螺内酯的心力衰竭患者，不宜选用的药品是（）,果糖,氯化钾,氯化钙,碳酸镁,葡萄糖,
89,"适用于各类高血压,也可用于预防治心绞痛的药物是()",卡托普利,可乐定,氯沙坦,硝苯地平,哌唑嗪,
90,适用于已切除子宫的妇女的绝经激素治疗的是（ ）,单纯孕激素补充治疗,单纯雌激素补充治疗,雌孕激素序贯用药,雌孕激素连续联合用药,雄激素对抗治疗,
91,属于5-羟色胺和去甲肾上腺素再摄取抑制剂的是（）,阿米普林,氟西汀,吗氯贝胺,文拉法辛,米氯平,
92,属于铂类化合物的抗肿瘤药是（ ）,多柔比星,拓扑替康,甲氨蝶呤,他莫昔芬,奥沙利铂,
93,属于促凝血因子活性药的是（）,酚磺乙胺,氨甲环酸,血凝酶,卡巴克洛,维生素K,
94,属于芳香氨酶抑制剂的肿瘤药是,炔雌醇,他莫昔芬,阿那曲唑,丙酸睾酮,氟他胺,
95,属于胃溶型包衣材料的是,羟丙纤维素,甲基纤维素,醋酸纤维素,微晶纤维素,邻苯二甲酸醋酸纤维素,
96,属于A型单胺氧化酶抑制剂的是,阿米普林,氟西汀,吗氯贝胺,文拉法辛,米氯平,
97,随胆汁排出的药物或代谢物，在肠道转运期间重吸收而返回门静脉的现象是,零级代谢,首过效应,被动扩散,肾小管重吸收,肠肝循环,
98,他汀类药物引起的典型药源性疾病是（ ）,胃肠类疾病,肌病,神经系统疾病,血液系统疾病,心血管系统疾病,
99,通草除利水清热外，又能（　　）。,排脓,退黄,下乳,止痛,除烦,
100,通过抑制H＋泵而减少胃酸分泌的药物是（　　）。,奥美拉唑,米索前列醇,西咪替丁,哌仑西平,氢氧化铝,
101,痛风缓解期，宜选用的治疗药物是（ ）,苯溴马隆,阿司匹林,秋水仙碱,泼尼松,双氯芬酸钠,
102,维持心肌和神经肌肉的正常应激性，须静脉滴注给药的电解质是,氯化钙,氯化纳,硫酸镁,氯化钾,氯化铵,
103,为预防甲氨蝶岭所致的肾毒性，在化疗期间，除大量水化和利尿外，还应同时给予的尿路保护剂是,呋塞米,氯噻酮,美司纳,坦洛新,亚叶酸钙,
104,西咪替丁的药理作用机制是（　　）。,激动H1受体,阻断H1受体,激动H2受体,阻断H2受体,阻断质子泵受体,
105,下列不属于23价肺炎链球菌多糖疫苗建议接种人群的是（　　）。,吸烟者,70岁老人,长期居住养老院者,5岁儿童,伴有慢性肺部疾病、肾病综合征、糖尿病的45岁患者,
106,下列不属于既病防变方法的是（　　）。,人工免疫,早期诊断,早期治疗,先安未受邪之地,阻截病传途径,
107,下列关于癌痛患者的镇痛药使用原则，错误的是(),按患者疼痛程度分阶梯给药,按时给药而不是按需给药,提倡无创的给药方式,用药须个体化,"疼痛时用药,不疼痛时不用药",
108,下列关于甲状腺功能亢进症患者教育的说法错误的是(),禁食富含碘的食物,避免使用含碘药物,妊娠伴甲状腺功能亢进症患者宜选甲巯咪唑,避免饮用咖啡等兴奋性饮料,给予充足的热量、蛋白质和维生素,
109,下列关于巨幼细胞性贫血的说法错误的是(),老年人和酗酒者为高危人群,恶性贫血者需要终生维持治疗,可静脉滴注维素B12100~500μg,全胃切除的巨幼细胞性贫血患者需要终生维持治疗,"在不能确定只是单纯叶酸缺乏引起的贫血时,叶酸应联合维生素B12治疗",
110,下列关于肾功能不全患者给药方案调整的方法，错误的是,肾功能不全者首选肝胆代谢和排泄的药物,肾功能不全而肝功能正常者，可选用双通道(肝肾)消除的药物,肾功能不全又必须使用明显肾毒性的药物时，可以延长给药间隔或减少给药剂量,肾功能不全又必须使用明显肾毒性的药物时，可以同时服用碳酸氢钠来碱化尿液，以促进药物排泄，防止药源性疾病,使用治疗窗窄的药物，应进行血药浓度监测，设计个体化给药方案,
111,下列关于烫伤救治措施的说送正确的是(),创面及时外涂甲紫溶液预防感染,Ⅰ度烫伤可冷敷后外涂烧伤膏,"可用清洁塑料薄膜覆盖创面,以防创面感染",烫伤患者的镇痛镇静药物首选氯丙嗪,失水较多的患者应多饮白开水或无盐饮料,
112,下列可用于治疗黏液性水肿的药物是（　　）。,左甲状腺素,甲状腺片,丙硫氧嘧啶,甲巯咪唑,碘,
113,下列哪项不属于颗粒剂的分类？（　　）,可溶颗粒,混悬颗粒,速释颗粒,肠溶颗粒,泡腾颗粒,
114,下列物质可以作为防腐剂的是（　　）。,甘露醇,液体石蜡,苯甲酸,明胶,聚乙二醇,
115,下列药品中，不宜选用葡萄糖注射液溶解的是（　　）。,洛铂,头孢菌素,氟罗沙星,哌库溴铵,红霉素,
116,消化性溃疡抗Hp的三联疗法正确的是（ ）,兰索拉唑+阿莫西林+法莫替丁,奥菱拉唑+阿莫西林+阿奇霉素,肢体次碳酸铋+硫耱铝+甲硝唑,胶体次碳酸铋+哌仑西平+替硝唑,兰索拉唑+克拉霉素+甲硝唑,
117,小儿呼吸道感染服用琥乙红霉素颗粒，剂量为30～50mg/（kg·d），分为3～4次服用，则体重为20kg的儿童一次剂量为（　　）。,175～250mg或125～225mg,200～333mg或150～250mg,215～350mg或175～270mg,225～375mg或200～300mg,250～375mg或225～325mg,
118,新药IV期临床试验的目的是,在健康志原者中检验受试药的安全性,在患者中检验受试药的不良反应发生情况,在患者中进行受试药的初步药效学评价,扩大试验，在300例患者中评价受试药的有效性、安全性、利益与风险,受试新药上市后在社会人群中继续进行安全性和有效性评价,
119,虚喘多见（）,呼吸不畅，胸闷气短,呼吸有力，声高气粗,呼吸困难，短促急迫,呼吸困难，喉中有声,呼多吸少，气不得续,
120,需要咀嚼服用的药品是（）,泮托拉唑肠溶片,胰酶肠溶片,乳酸菌素片,胶体果胶铋胶囊,法莫替丁片,
121,盐酸多柔比星毒性作用主要是骨髓抑制和心脏毒性，产生这一副作用的原因可能是,在体内发生脱甲基化反应，产生的羟基代谢物具有较大毒性,在体内容易进一步氧化，产生的醛基代谢物具有较大毒性,在体内醌环易被还原成半醌自由基，诱发脂质过氧化反应,在体内发生氨基糖开环反应，诱发脂质过氧化反应,在体内发生脱水反应，代谢物具有较大毒性,
122,药品生产（经营）和医疗机构必须配备的药学技术人员应是（）,依法经过资格认定的,药学大专毕业的,药学本科毕业的,药学博士毕业的,一般的药学工作人员,
123,药师在提供药物信息咨询服务时长需查阅各种资料。除药品说明书外，查询妊娠及哺乳期用药可首选的书籍是()。,《新编药物学》,《药物治疗学》,《中华人民共和国药典》,《药物流行病学》,《注射药物手册》,
124,药物分子中引入羟基，可以（　　）。,增加药物的水溶性和解离度,与生物大分子形成氢键，增加受体结合力,增加药物亲水性，增加受体结合力,增加药物亲脂性，降低解离度,影响药物的电荷分布及作用时间,
125,药物口服后的主要吸收部位是（　　）。,口腔,胃,小肠,大肠,直肠,
126,药物作用在非结合靶标产生非治疗作用现有的药物通常采取的研发策略是（　　）。,一个靶标、多种疾病、多个药物,一个靶标、一种疾病、多个药物,多个靶标、一种疾病、一个药物,一个靶标、一种疾病、一个药物,多个靶标、多种疾病、多个药物,
127,胰岛细胞上的β受体属于β2亚型，根据肾上腺素受体的功能分析，对于合并糖尿病的室上性心动过速患者，宜选用的抗心律失常药物类型是（）,选择性β1受体阻断药,选择性β2受体阻断药,非选择性β受体阻断药,β1受体激动药,β2受体激动药,
128,以下不存在吸收过程的给药方式是,肌肉注射,皮下注射,椎管给药,皮内注射,静脉注射,
129,以下关于软膏剂的质量要求，错误的是（　　）。,软膏剂应无酸败、异臭、变色、变硬等变质现象,不得有油水分离及胀气现象,软膏剂的黏稠性越大，其质量越好,基质应均匀、细腻、涂于皮肤或黏膜应无刺激性,必要时可加入防腐剂、抗氧剂、增稠剂、保湿剂及透皮促进剂,
130,易经乳汁分泌的药物是特征是,蛋白结合率高,弱酸性,脂溶性大,分子量大,极性强,
131,应用高剂量的B2受体激动剂可导致的严重典型不良反应是,低镁血症,低钙血症,低钾血症,高钙血症,高钾血症,
132,"用于胆石症的非手术治疗,属于钙通道阻滞剂,不可掰开嚼碎,避免卧位服用的药物是()",熊去氧胆酸片,鹅去氧胆酸片,匹维溴铵片,山莨菪碱片,消炎利胆片,
133,用于习惯性流产治疗的是（ ）,泼尼松龙,雌二醇,黄体酮,司坦唑醇,甲状腺片,
134,有关乳剂特点的错误表述是（　　）。,乳剂中的药物吸收快，有利于提高药物的生物利用度,水包油型乳剂中的液滴分散度大，不利于掩盖药物的不良臭味,油性药物制成乳剂能保证剂量准确、使用方便,外用乳剂能改善对皮肤、黏膜的渗透性，减少刺激性,静脉注射乳剂具有一定的靶向性,
135,幼儿期甲状腺素缺乏可导致（　　）。,呆小病,先天愚型,巨人症,侏儒症,甲状腺功能低下,
136,与硫酸亚铁同用可生成难溶性化合物的是（）,各种白酒,乳酸食品,葡萄柚汁,盐腌海鱼,茶叶,
137,与头孢曲松钠直接混合，会导致微粒形成的注射液是（　　）。,氯化钠注射液,葡萄糖注射液,葡萄糖氯化钠注射液,乳酸钠林格注射液,氯化钾注射液,
138,运动员参赛时非禁用的药是（　　）。,利尿药,合成类固醇,钙离子通道阻滞剂,麻醉性镇痛剂,β受体阻断剂,
139,在喷雾剂中，局部作用于肺的雾化粒径大小最适宜的是（　　）。,2～8μm,3～10μm,4～12μm,4～10μm,5～15μm,
140,长期大量服用可引起视力模糊、乳腺肿大，并有出现血栓性静脉炎或栓塞危险的是,维生素A,维生素B6,维生素C,维生素D,维生素E,
141,长期应用高剂量雄激素需监测（ ）,血压,血糖,肾功能,血钙,血钠,
142,"针对患者病情,临床加用胰岛素治疗,应选用的治疗方案是()","门冬胰岛素餐前30~60min,皮下注射,tid","甘精胰岛素睡前30min,皮下注射,qd","普通胰岛素餐前30min,皮下注射,qd","低精蛋白锌胰岛素餐前30min,皮下注射","精蛋白锌胰岛素餐前30min,皮下注射,tid",
143,支气管哮喘患者，持续发作24h，大汗淋漓，发绀，端坐呼吸，双肺散在哮鸣音。首选治疗的是（　　）。,补液＋糖皮质激素静脉滴注＋氨茶碱静脉滴注,补液＋氨茶碱＋β2受体激动剂,沙丁胺醇雾化吸入＋异丙托溴铵吸入,色甘酸钠吸入＋糖皮质激素,654-2静脉注射,
144,制成脂质体以降低药物肾毒性的抗真菌药物是:,两性霉素,卡泊芬净,氟胞嘧啶,阿糖胞苷,酮康唑,
145,治疗甲状腺功能亢进症可选用的药物是（　　）。,甲巯咪唑,二甲双胍,米非司酮,甲状腺激素,甲苯磺丁脲,
146,治疗青光眼宜选用,左氧氟沙星滴眼液,复方托吡卡胺滴眼液,毛果芸香碱滴眼液,碘苷滴眼液,阿昔洛韦滴眼液,
147,治疗绦虫病的首选药品是,哌嗪,伊维菌素,吡喹酮,伯氨喹,噻嘧啶,
148,治疗药物评价的内容，一般不包括的项目是,有效性,安全性,经济性,依从性,药品质量,
149,治疗月经先后不定期肾虚证，应首选（）,举元煎,大补元煎,保阴煎,固阴煎,归肾丸,
150,重中成药血脂康中含有的化学成分是()。,洛伐他丁,辛伐他丁,阿托伐他丁钙,依折麦布,非诺贝特,
151,紫苏的功效是（）。,既能解表，又能止痉,既能解表，又能化湿,既能解表，又能行气,既能解表，又能平喘,既能解表，又能止痛,
152,作用于神经氨酸酶的抗流感毒药物的是(),阿昔洛韦,利巴韦林,奥司他韦,膦甲酸钠,金刚烷胺,
